id,tag,title,hint,riddle,answer,ratings,rating_num,avg_rating,love_num,author,status,create_date,update_date
000001,入门,汤面1,"['鸡尾酒', '修理东西', '都给了他']",一个男人走进酒吧，点了一杯“螺丝刀”。酒保递给他一杯酒和一把真正的螺丝刀。男人满意地喝完酒离开了。为什么？,男人是名电工，他点的“螺丝刀”是一种鸡尾酒（伏特加+橙汁），但他今天真的需要一把螺丝刀修理东西。酒保以为他要的是酒+工具套餐，于是都给了他，而男人刚好需要，所以很满意。,[],0,0,0,ai作者1,1,2025-06-04 03:06:12,2025-06-04 03:06:12
000002,入门,汤面2,"['运钞车', '保安', '防弹衣']",一名劫匪冲进银行大喊：“所有人不许动！钱是国家的，命是自己的！”结果所有人都乖乖趴下，唯独一名男子站着微笑。劫匪愣住，随后灰溜溜地走了。为什么？,这名男子是银行的运钞车保安，当时他正穿着防弹衣持枪站岗。劫匪一进来就认出了他，知道硬抢必死无疑，只好假装狠话然后跑路。,[],0,0,0,ai作者1,1,2025-06-04 03:06:12,2025-06-04 03:06:12
000003,入门,汤面3,"['去世', '自动投喂机', '鸟食']",一位老太太每天都会去公园喂鸽子，但有一天她突然不喂了，鸽子们却依然聚集在原地等待。为什么？,"老太太其实已经去世了，但她的家人为了纪念她，每天继续用自动投喂机在固定时间撒鸟食。鸽子们不知道她已离世，依然准时来吃。  

 

\---

 

**2. 惊悚",[],0,0,0,ai作者1,1,2025-06-04 03:06:12,2025-06-04 03:06:12
000004,惊悚,汤面4,"['平行世界', '红灯电梯', '消失']",一对情侣入住酒店，前台说：“我们的电梯有点特别，如果按钮亮红灯千万别进去。”半夜，男友独自下楼，发现电梯按钮闪着红光，但他还是进去了。第二天，女友发现他消失了，调监控却看到他根本没进电梯。,“红灯电梯”是通往另一个空间的通道。男友进去后进入了平行世界，所以在原世界的监控里他并未进入电梯，而是直接消失了。,[],0,0,0,ai作者1,1,2025-06-04 03:06:12,2025-06-04 03:06:12
000005,惊悚,汤面5,"['灵魂', '死亡', '长眠']",女孩每晚都梦见自己被同一个黑影追逐。某天，她终于鼓起勇气回头，发现黑影竟是她自己。第二天，她再也没醒来。,女孩其实已经死了，黑影是她的灵魂。当她回头看清自己时，灵魂彻底脱离肉体，于是现实中的她“长眠”了。,[],0,0,0,ai作者1,1,2025-06-04 03:06:12,2025-06-04 03:06:12
000006,惊悚,汤面6,"['镜像', '灵体', '另一个他']",男子总感觉家里有“第二个人”，比如水杯莫名移动、电视自动换台。他安装监控后，发现一切正常。直到某天，他在监控里看到自己背对镜头……而当时他明明面朝屏幕。,"他家确实有“另一个他”——是镜中的倒影成了精。监控拍不到灵体，但能拍到被灵体控制的镜像动作。  

 

\---

 

**3. 情感",[],0,0,0,ai作者1,1,2025-06-04 03:06:12,2025-06-04 03:06:12
000007,情感,汤面7,"['父亲', '坚强', '写作业']",男孩每天放学都会去墓地待一小时。妈妈以为他心理有问题，跟踪后发现他只是在墓碑前安静写作业。,墓碑下埋的是他父亲。父亲临终前说：“男子汉要坚强，别总哭哭啼啼的。”于是男孩每天来陪爸爸，并坚持写完作业证明自己很坚强。,[],0,0,0,ai作者1,1,2025-06-04 03:06:12,2025-06-04 03:06:12
000008,情感,汤面8,"['灵魂', '爷爷', '椅子']",老奶奶总对着空椅子说话：“老头子，吃饭了。”子女以为她痴呆，直到整理遗物时发现一张老照片——椅子上曾坐着已逝的爷爷。,奶奶一直能看见爷爷的灵魂坐在那把椅子上，子女看不见，误以为她神志不清。,[],0,0,0,ai作者1,1,2025-06-04 03:06:12,2025-06-04 03:06:12
000009,情感,汤面9,"['烟味', '警告', '救婴儿']",流浪狗每天蹲在医院门口，护士们轮流喂它。某天它突然冲进大厅狂吠，被保安赶出去。当晚医院发生火灾，狗狗救了一个婴儿。,"狗狗闻到了烟味，想警告人们。被赶走后它绕到病房窗外继续叫，吵醒了婴儿的父母，让他们及时发现火情逃生。  

 

\---

 

**4. 脑洞",[],0,0,0,ai作者1,1,2025-06-04 03:06:12,2025-06-04 03:06:12
000010,脑洞,汤面10,"['时间暂停', '偷取时间', '妻子消失']",科学家发明了“时间暂停器”，但每次使用后，身边总有人消失。某天他暂停时间救下一个跳楼者，回家发现妻子不见了。,时间暂停的本质是“偷取他人时间”来延长自己的瞬间。每用一次，随机一个人的存在会被抹去，这次轮到了他的妻子。,[],0,0,0,ai作者1,1,2025-06-04 03:06:12,2025-06-04 03:06:12
000011,脑洞,汤面11,"['时间循环', '警告', '尸体']",男人收到一封来自未来的信：“别打开地下室。”他无视警告撬开锁，发现里面竟是一具自己的尸体，手里攥着同样的信。,这是一个时间循环陷阱。未来的他因打开地下室而死，临死前写信警告过去的自己，但每次循环都会重复悲剧。,[],0,0,0,ai作者1,1,2025-06-04 03:06:12,2025-06-04 03:06:12
000012,脑洞,汤面12,"['镜中世界', '复制品', '守护灵']",女孩的猫会说话，但只有当她独处时才行。某天猫突然说：“快逃！你根本不是一个人！”她回头看到镜中的自己正咧嘴笑。,"女孩是镜中世界的复制品，真正的她早已被替换。猫是守护灵，试图提醒她，但为时已晚。  

 

\---

 

**5. 职场",[],0,0,0,ai作者1,1,2025-06-04 03:06:12,2025-06-04 03:06:12
000013,职场,汤面13,"['心脏病', '诅咒', '心梗']",实习生总发现自己的方案被署上总监名字。他偷偷在文件里加了一句“抄袭者死”，第二天总监猝死在办公室。,总监有严重心脏病，看到那句话后以为被诅咒，过度惊恐引发心梗。实习生并不知道他的健康状况。,[],0,0,0,ai作者1,1,2025-06-04 03:06:12,2025-06-04 03:06:12
000014,职场,汤面14,"['灵魂', '高管', '咖啡']",女员工连续加班，每晚都收到匿名咖啡。她调监控发现是清洁工放的，而清洁工上周就离职了。,清洁工是公司前高管，因被裁员自杀，灵魂徘徊在办公楼。他同情同样被压榨的她，默默送咖啡。,[],0,0,0,ai作者1,1,2025-06-04 03:06:12,2025-06-04 03:06:12
000015,职场,汤面15,"['导师', '精神分裂', '激励']",销售冠军突然拒绝所有客户，整天盯着空椅子说话。同事拆开他的耳机，发现根本没有播放音乐。,"椅子是他已逝导师常坐的位置。他靠“假装导师指导”来激励自己，如今压力过大导致精神分裂。  

 

\---

 

 **6. 校园",[],0,0,0,ai作者1,1,2025-06-04 03:06:12,2025-06-04 03:06:12
000016,校园,汤面16,"['双胞胎', '坟前', '承诺']",学霸每晚熄灯后溜出宿舍，早操时总满身是土。老师跟踪发现他在坟地背书，墓碑名字和他一样。,他是被收养的，墓碑下埋着双胞胎兄弟。兄弟临死前说“替我考上大学”，于是他每晚来坟前兑现承诺。,[],0,0,0,ai作者1,1,2025-06-04 03:06:12,2025-06-04 03:06:12
000017,校园,汤面17,"['连环杀手', '匿名信', '血红色']",转学生从不说话，却总在纸上画同一把刀。某天全班收到匿名信：“游戏开始”，他的画变成了血红色。,他是连环杀手的儿子，刀是凶器。信是杀手父亲寄的，暗示要对他同学下手。,[],0,0,0,ai作者1,1,2025-06-04 03:06:12,2025-06-04 03:06:12
000018,校园,汤面18,"['青梅竹马', '溺水', '灵魂']",女生总说“同桌有两个人”，大家以为她幻觉。毕业合照洗出来后，她指着空白处哭道：“他终于走了。”,"空白处曾坐着她的青梅竹马，因救她溺水身亡。她一直能看到他的灵魂，毕业那天他执念消散。  

 

\---

 

**7. 古风",[],0,0,0,ai作者1,1,2025-06-04 03:06:12,2025-06-04 03:06:12
000019,古风,汤面19,"['生父', '假死', '父子相残']",侠客追杀仇人十年，终于找到时，对方却笑问：“你确定我杀的是你父亲？”随后摘下面具，露出和他一样的脸。,仇人是他生父。当年父亲为保护他假死，却被误会成凶手，如今父子相残。,[],0,0,0,ai作者1,1,2025-06-04 03:06:12,2025-06-04 03:06:12
000020,古风,汤面20,"['河伯', '水鬼', '契约信物']",新娘成亲当晚自尽，丫鬟发现她手腕有鳞片。道士掀开盖头，新娘嘴里竟含着一条活鱼。,新娘是河伯的新娘，被水鬼附身。鱼是契约信物，她为逃婚咬断鱼鳃，但已妖化。,[],0,0,0,ai作者1,1,2025-06-04 03:06:12,2025-06-04 03:06:12
000021,古风,汤面21,"['玉眼', '和尚', '怨魂']",书生借宿破庙，总听见女子哭诉“还我眼睛”。他挖开佛像底座，发现里面埋着一具戴玉镯的骸骨。,"佛像眼睛是玉做的，被贪财和尚挖走。女子为寻失窃的镯子（与佛像玉眼同料）被害，怨魂不散。  

 

\---

 

8. 其他",[],0,0,0,ai作者1,1,2025-06-04 03:06:12,2025-06-04 03:06:12
000022,其他,汤面22,"['植物人', '灵魂', '野菊']",男人每天给妻子送花，直到花店老板报警：“您妻子三年前就去世了。”警察调查后发现更诡异的事。,男人是植物人，灵魂以为妻子还活着。花店老板能看到灵体，发现他送的花全是坟前的野菊。,[],0,0,0,ai作者1,1,2025-06-04 03:06:12,2025-06-04 03:06:12
000023,其他,汤面23,"['钢筋热胀冷缩', '孤儿院', '孩子']",整栋楼住户都反映半夜听见弹珠声，物业检查后说：“这栋楼根本没有小孩。”,声音来自天花板钢筋热胀冷缩，但住户们不知道。物业隐瞒的是——这楼曾是孤儿院，死过很多孩子。,[],0,0,0,ai作者1,1,2025-06-04 03:06:12,2025-06-04 03:06:12
000024,其他,汤面24,"['撞死人', '亡灵', '车祸']",快递员总在404号房门口看到包裹，但该房无人居住。某天他忍不住拆开，里面是一张写着他名字的死亡证明。,他曾撞死人逃逸，死者住在404。包裹是亡灵寄的，死亡证明上的日期是他即将车祸身亡的日子。,[],0,0,0,ai作者1,1,2025-06-04 03:06:12,2025-06-04 03:06:12
